nomCours,nomProfesseur,dateInscription,descriptionCours,prix,photo,ressourceList,likes,dislikes,likedBy,dislikedBy
Course 1,Professor 1,2024-05-01,Brief description of course 1,12.336665677324499,https://example.com/photo1.jpg,8a520d3a-75be-438c-9759-efdc4a9a4045;09e11bce-a6f7-4b36-bb31-a6304af4408c;ab210160-b8df-4310-89df-e412602a3146,58,27,80310979-7b36-41bc-9501-1798db6c60a0;c3f3cf31-0ec5-4174-a40e-e9efc95a6007;854c929e-9346-478f-8b42-2a5abdc6515f;3afe660f-fd39-4800-b4a0-dcdcb379e397;beca5952-d466-406a-9939-d363250329db,58738c45-e5e9-451c-b9d1-324b34e804a5;35b8ba58-0992-42b1-8198-f82649e2aa04;2afb1657-ad3c-4bf4-a5b4-3f96ef022eba
Course 2,Professor 2,2024-05-01,Brief description of course 2,27.67212604652897,https://example.com/photo2.jpg,7ebd3368-80ca-40a6-9e88-43e858fe0a14;f915fa79-e724-4164-85b4-f6e2f8707f7f,28,6,800c68ad-6d49-4918-95ed-eca3876614e2;09d06bc2-92a1-467c-9ac4-e7f1c30ee1a8;5cf59896-bbee-4bcb-97cc-899d0c85ecd6;4c9077a2-370b-46ab-9b4a-181c28caeaed;e286de9b-9b3c-4b55-965e-e1a3d2d7c031;676db9b5-702d-4959-8d35-334d59e07d66,7594dc2f-4aed-4d0c-9baa-d71132090a7d;23907bb8-1d95-4614-968a-5acf3ca82785;f9c584b6-67c3-44db-9a32-79ba12495f59
Course 3,Professor 3,2024-05-01,Brief description of course 3,90.4097456006731,https://example.com/photo3.jpg,4f12e228-35c4-4314-b4ac-47f64ec28818;23f937b0-06ed-4d7b-a73a-a4ac51e88dbb;2efee680-029a-412a-9449-8fa3658ab95a,74,43,232e67b4-90a6-4595-bb32-7c43c075d278;53233b53-4a47-465d-8be4-1848fd1b7f6d,e47baa12-718e-495c-aa6d-f4fed7966141;52bcfa72-1872-434f-b4b1-6f1e7e77be71;0caac55d-4424-415e-87d9-e058d6fd22ae
Course 4,Professor 4,2024-05-01,Brief description of course 4,92.47945365397527,https://example.com/photo4.jpg,2203a454-6af4-4459-bef2-c0b301da7ca5;cee2e877-ef61-47ed-b990-3c2e8be103fa;bc1183bf-e113-4009-ae50-30a11d7d4bb1;1cb407f1-74a2-49bf-9cb5-b622fadc7f57,70,36,876c4c99-69d1-4f2e-ac6d-c35e4c97b537;5eaf3947-8adf-4990-93a9-541811a0a714;451b78c1-cf40-4322-a410-d604406b26ed;2b1c4373-cc52-474b-9b98-74eae51f22a1;dadbab79-10f0-44d3-af0a-9502290434b9;fe5523b3-9748-492f-a572-84e3fa86cf48;67b44196-3dbe-486c-8e2d-0da317ff50a3;a88e602b-cc56-4579-a3f4-00bd582c2d24,7a33220e-c441-46a0-9c27-aac40a8e0d01
Course 5,Professor 5,2024-05-01,Brief description of course 5,21.154704810563583,https://example.com/photo5.jpg,6e22e0f5-9ffa-41fe-ba35-e3e8793ea381;79defc1a-73ec-4f8a-abf9-1112e94493e3;ec81b3b9-6ec7-48cd-91cc-b1f93a943b35;28b156d5-c385-4291-a354-a6fc4af7942f,8,33,59f31560-45ea-4264-83e5-1666a20b64bf;91919cbc-6f72-460c-a5a8-db93b8f354b7;08b7a0f9-63f6-4ea7-9f9a-88ae2fe4479c;6bc0dacc-0a74-4ddc-a1e7-eab413f08b0b,ce590287-7568-4cf2-9002-9a63d174641a;fbc8355f-5a2c-4176-8a09-addccec87502;8618abe2-d3bc-4b84-a706-db2993f1df6c;07a93ec3-defc-4ea0-bab9-55274807423f;c874846a-ffbd-4604-ad39-8d58980f5844
Course 6,Professor 6,2024-05-01,Brief description of course 6,94.0320282949114,https://example.com/photo6.jpg,a47f6090-e2a5-4357-bb15-d3daddfe21cb,5,11,a2da5b56-96ca-4841-a0dc-a1d4f636ee34,14856dc1-0a75-4be5-902e-1486b2f0c65b;b91d046d-179f-4f14-83a6-8fa8db7ef6e2;c89574a9-8248-431b-868c-4556cd5da27d;a46f2187-7f67-451e-bb72-4db75ccd48c0;79cce411-670e-4d83-814b-ed8763f27811;1c996452-229a-445a-a9a6-eb4f911546bd
Course 7,Professor 7,2024-05-01,Brief description of course 7,35.952029381925925,https://example.com/photo7.jpg,e65a7a56-d86c-4292-9cda-af2f9fb4e0f3;39560cb3-57e6-4f97-a11a-e7fd9a191524;645c5ef1-f6d6-4fda-9cd7-62100060002f;73204c20-363f-4057-9f7f-81041b3cdb93,33,11,86a8926c-0df8-4738-bff2-28bee7128e94;e9b89d9b-b2e1-419c-a0f0-3b844ab32797;af3a6d34-77b3-4ed5-b165-f66d5fca138a;a53d0264-6255-41b2-9dc2-7e91dfa662cf;fa02987b-ba44-4500-8efa-d86f638da71c;ef12b183-d673-4da5-87d4-154173f22be7;2a50c180-1bc9-4edc-9f97-64102cc1469f;798145a6-99b4-4821-af3f-e8332d792263;51f76e4d-754b-44f1-9b6f-74cddc753d0f;a95e61d5-fd57-42f0-b0ab-48b9aaad50b1;629c22ca-01e5-408f-847c-99f85157f24c;a13bd01f-80af-49a4-9d6e-c038e263a03e;862bc5d0-50be-4950-9d98-fb7f07d9f7e6,5a3d2600-b891-4fce-b0fa-be2d6d2c6332;1a8b6408-9dd6-405b-afeb-3650f92efd35
Course 8,Professor 8,2024-05-01,Brief description of course 8,17.388109858493912,https://example.com/photo8.jpg,4c98328b-405e-48f4-9acf-d25e39ba763c;4308645f-18fa-40cf-bf48-a53fba4603e2;94e9b94e-05aa-49f0-8323-bd028127fb02;aaed0930-97b5-425c-b4bd-dfc659df0c80,2,18,8d9c62af-1206-4d33-9fb4-bd06e15a37f1;6566ff51-4947-4ea3-8c4e-cc604f86ca0a;dbd48f54-4b34-4e3c-99da-29779d5c9efc,
Course 9,Professor 9,2024-05-01,Brief description of course 9,35.4123796757507,https://example.com/photo9.jpg,f235072c-49f6-4650-bed1-5456474bc504;bd8a7722-f1a6-482a-b3a9-fc67a8b1d1fa;04182811-9839-4796-a7bb-78f67805ff99,90,37,2a54ab93-a66f-4b04-b21d-16db4ffc2b4d;ce7f7e54-3274-4e12-9470-8ea96e2a4ab2;f1f4aef4-25e6-47ca-939f-ee743f11888b;0cfee7e8-55be-425d-a581-2b1f6fbe69ef;b2b1547e-b4be-48c7-a72f-9f63aa80bf8d;51a1e3d9-c4d2-4ab2-a1ff-bb076e7c9684,39f63420-6e69-4528-ab8e-1ce3d8a797d1;cabcae46-bd3c-4178-ac3c-df1f5f8596eb;a229b104-c444-4886-b0ad-7436eafa29d9;ed8f1ecd-f573-487b-a612-d4e85b6769a9;5959498a-46b3-468b-86a9-292c4db98d4d
Course 10,Professor 10,2024-05-01,Brief description of course 10,66.66546544788494,https://example.com/photo10.jpg,b104858a-6972-44c6-bb9e-bf4c3949b2e2;545f7625-c533-47bf-95af-b9c1367f1117;9ec14e22-61c1-4e01-8de2-dfd78731dd1e;7ec3085e-d73f-4a02-9c12-df536555f4cd;cd9eb629-65b9-4d36-8d65-2513a5999d70,13,41,938902a3-ee45-467b-9042-899acf92bd52;8a7b4456-6a9b-4b40-87cb-62f9c0429a62;e76a72a1-7bde-40c4-8daf-9628de991d77;03197c37-8657-4b6d-a6fb-7b7bfda4ab41;b297ed8d-7107-402d-947f-c85cb8593893,
